range_mm,ambient_lux
140,553.0
143,556.0
138,551.8
142,556.8
142,555.8
141,549.2
137,554.0
138,558.3
137,550.3
138,557.1
140,552.5
139,560.6
134,556.4
140,558.8
139,549.0
136,556.3
136,552.1
134,547.3
137,551.3
135,552.6
137,552.3
136,554.2
135,553.8
134,551.5
131,548.3
133,552.2
137,554.3
135,549.8
135,563.1
134,550.6
131,556.1
132,558.5
131,546.8
134,548.7
134,560.5
131,556.5
135,553.2
135,554.0
130,556.3
132,561.6
133,557.9
132,557.1
132,553.7
128,557.4
136,560.6
129,563.6
126,555.5
130,553.5
128,556.2
128,553.2
127,549.4
127,556.9
130,554.2
126,565.6
126,558.2
126,554.3
128,560.3
130,561.4
127,561.3
125,564.4
128,560.9
127,551.2
124,559.3
126,561.7
126,558.0
128,560.8
127,565.1
127,560.9
126,560.7
126,570.9
122,555.9
127,560.7
123,556.4
125,562.8
127,559.7
125,568.5
120,555.1
123,557.6
121,557.3
121,556.2
119,562.8
122,565.9
122,563.2
122,556.6
120,562.7
122,564.7
120,560.6
120,555.9
